ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	38 -0.7166481614112854 -0.08222270011901855 0.020734312012791634 0.6922608017921448
	39 -0.05839899554848671 0.01355299074202776 -0.04550092667341232 0.5869722962379456 0.006059387698769569 0.06612125039100647 0.8068796396255493
	40 0.6677480936050415 -0.1729939579963684 -0.015045014210045338 0.7238503694534302
	41 -0.31505197286605835 0.05363081023097038 0.03533624857664108 0.9468988180160522
	42 -0.08206289261579514 -0.6430110335350037 -0.7610805034637451 0.023646729066967964
Frame 19
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6979926797944245e-08 -0.19422702491283417 -0.31637197732925415 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419993635267019 -0.015061430633068085 -0.09984944760799408 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599993212148547 -0.018935756757855415 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.001381998066790402 0.03623799607157707 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849980361759663 0.10282768309116364 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002118319272995e-06 0.026517517864704132 -0.17525887489318848 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.1641532182693481e-09 4.680259735323489e-08 -0.10157769918441772 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603280887007713 0.04060663655400276 -0.06370458006858826 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.000772193307057023 0.01206490583717823 -0.02998238429427147 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721931906417012 -0.012064884416759014 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131044261157513e-05 0.0400359220802784 -0.09101523458957672 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513747811317444 -0.06730540096759796 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739791363477707 -0.0673234686255455 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893200427293777 -0.06407757103443146 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904861330986023 -0.06409572809934616 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292490541934967 -0.0980186015367508 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312005639076 -0.09803705662488937 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080724075436592 -0.10388844460248947 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185153275728226 -0.10390474647283554 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.01338361669331789 -0.1021917462348938 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489372096955776 -0.1022082194685936 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850029576569796 -0.15662908554077148 -0.14446870982646942 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.04056594520807266 0.017341388389468193 -0.11040999740362167 -0.5730931758880615 -0.23208773136138916 -0.12098516523838043 0.7765707969665527
	24 0.719357967376709 0.250162810087204 0.04026755690574646 0.6467775702476501
	25 -0.5001077651977539 0.0263479333370924 -0.021323252469301224 0.8652995824813843
	26 -0.7458892464637756 0.007511222269386053 0.003835223848000169 0.6660165786743164
	27 -0.03788399696350098 -0.011417110450565815 -0.09825029969215393 -0.7067925333976746 0.2573334574699402 0.13119259476661682 0.6457648873329163
	28 0.6929739117622375 -0.27416864037513733 -0.07055451720952988 0.6630541086196899
	29 -0.6515939831733704 -0.02421419508755207 0.014390639029443264 0.7580447793006897
	30 -0.33027753233909607 -0.0070379567332565784 -0.022650612518191338 0.9435858130455017
	31 -4.656612873077393e-10 0.010173089802265167 0.016503464430570602 0.8895982503890991 -0.0009467402123846114 0.003934868145734072 0.4567261040210724
	32 0.11013706773519516 0.0035707643255591393 0.004195496439933777 0.9939011335372925
	33 0.10453905910253525 0.00019967768457718194 0.00027957127895206213 0.9945207238197327
	34 0.21108940243721008 0.00550634553655982 0.004553612787276506 0.9774406552314758
	35 0.05831499770283699 0.008853664621710777 -0.055541783571243286 0.20121906697750092 -0.004194682464003563 -0.08153116703033447 0.9761382937431335
	36 0.8113575577735901 0.12314565479755402 0.025380808860063553 0.570867657661438
	37 -0.4725276529788971 -0.07103560119867325 -0.03691169247031212 0.877672553062439
	38 -0.7076952457427979 -0.07819600403308868 0.02072419784963131 0.7018713355064392
	39 -0.058393996208906174 0.013604642823338509 -0.04494881257414818 0.597161591053009 0.006099640857428312 0.06546289473772049 0.7994219660758972
	40 0.6600671410560608 -0.17233087122440338 -0.017128292471170425 0.7309719920158386
	41 -0.29009339213371277 0.055229246616363525 0.033686038106679916 0.954809308052063
	42 -0.08071974664926529 -0.6539545655250549 -0.7518830299377441 0.022359371185302734
Frame 20
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.7028357390813653e-08 -0.19478102028369904 -0.3154219686985016 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419999456033111 -0.015061432495713234 -0.09984943270683289 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599997286684811 -0.018935801461338997 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.001381998648867011 0.03623798117041588 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849998988211155 0.10282767564058304 -0.11844127625226974 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002118319272995e-06 0.026517488062381744 -0.17525888979434967 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 5.820766091346741e-10 2.4450855562463403e-08 -0.1015777513384819 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560330417007208 0.04060663655400276 -0.06370457261800766 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721931906417012 0.012064861133694649 -0.029982399195432663 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.000772193307057023 -0.012064899317920208 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131114110350609e-05 0.0400359220802784 -0.09101522713899612 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513747811317444 -0.06730542331933975 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739791363477707 -0.06732349097728729 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121187567711 -0.06893200427293777 -0.06407759338617325 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904861330986023 -0.06409575045108795 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292490541934967 -0.09801862388849258 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312005639076 -0.09803707897663116 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080724075436592 -0.10388846695423126 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185153275728226 -0.10390473902225494 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.01338361669331789 -0.10219176858663559 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.013489372096955776 -0.10220824182033539 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385002026334405 -0.15662910044193268 -0.14446866512298584 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.040723949670791626 0.018329448997974396 -0.11206108331680298 -0.5731601715087891 -0.232425257563591 -0.12100689113140106 0.7764169573783875
	24 0.72202068567276 0.2509176731109619 0.03892124071717262 0.6435927152633667
	25 -0.502345860004425 0.0269430261105299 -0.021747887134552002 0.8639732599258423
	26 -0.7472414970397949 0.007652502506971359 0.0036863486748188734 0.6644983291625977
	27 -0.03787599131464958 -0.011953400447964668 -0.09879918396472931 -0.6940733790397644 0.24821817874908447 0.12655875086784363 0.6638017892837524
	28 0.6610610485076904 -0.26500260829925537 -0.08349307626485825 0.6969941258430481
	29 -0.6163703203201294 -0.019505813717842102 0.012647964991629124 0.7871132493019104
	30 -0.47572100162506104 -0.025406168773770332 -0.033801380544900894 0.8785792589187622
	31 2.3283064365386963e-10 0.010491176508367062 0.017069807276129723 0.890940248966217 -0.0010160093661397696 0.004222771152853966 0.4540998041629791
	32 0.11352209001779556 0.0034586209803819656 0.004103074781596661 0.993520975112915
	33 0.1026320531964302 4.980275480193086e-05 6.972302799113095e-05 0.994719386100769
	34 0.23336537182331085 0.006131981965154409 0.005166715011000633 0.9723560810089111
	35 0.05833699554204941 0.010652647353708744 -0.05455217510461807 0.2003343552350998 -0.004189756698906422 -0.08154909312725067 0.9763187766075134
	36 0.8047856688499451 0.1216762587428093 0.026950061321258545 0.5803349018096924
	37 -0.47584912180900574 -0.07129470258951187 -0.03696448355913162 0.8758528828620911
	38 -0.7023656964302063 -0.07590409368276596 0.020651452243328094 0.7074563503265381
	39 -0.0583839938044548 0.013555384241044521 -0.04461560770869255 0.6033486127853394 0.006123790983110666 0.06505493819713593 0.7947961091995239
	40 0.654895007610321 -0.17183883488178253 -0.018376585096120834 0.735694408416748
	41 -0.2754206359386444 0.0561453141272068 0.03271128609776497 0.9591252207756042
	42 -0.08005823940038681 -0.6614433526992798 -0.7453987002372742 0.02154441550374031
Frame 21
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.70444458547081e-08 -0.19496501982212067 -0.31510698795318604 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420011679641902 -0.015061454847455025 -0.09984945505857468 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600003107450902 -0.018935823813080788 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819989981129766 0.036237988620996475 -0.14190809428691864 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849989674985409 0.10282766819000244 -0.11844129115343094 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0016526579856873e-06 0.026517502963542938 -0.1752587854862213 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -4.656612873077393e-10 5.4253177950158715e-08 -0.10157772898674011 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560331581160426 0.04060665890574455 -0.06370459496974945 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721926085650921 0.012064876034855843 -0.029982376843690872 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721938891336322 -0.012064884416759014 -0.008318614214658737 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.1311257518827915e-05 0.04003594443202019 -0.09101521968841553 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751377761363983 -0.06730541586875916 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739794343709946 -0.0673234835267067 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893199682235718 -0.06407758593559265 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904856860637665 -0.06409574300050735 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801861643791199 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803707152605057 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080686822533607 -0.10388845950365067 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185108572244644 -0.10390473157167435 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383579440414906 -0.10219176113605499 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.013489334844052792 -0.10220823436975479 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385003423318267 -0.15662913024425507 -0.14446865022182465 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.040776945650577545 0.01865299418568611 -0.11261184513568878 -0.5732177495956421 -0.23254908621311188 -0.12100694328546524 0.7763373255729675
	24 0.7229034304618835 0.25117194652557373 0.03847070038318634 0.6425288319587708
	25 -0.5031333565711975 0.027144988998770714 -0.021892180666327477 0.8635048866271973
	26 -0.747703492641449 0.007700495421886444 0.0036356805358082056 0.663978099822998
	27 -0.03787299245595932 -0.012127015739679337 -0.09897974133491516 -0.6892505884170532 0.24343140423297882 0.12346794456243515 0.6711411476135254
	28 0.6438961625099182 -0.26084795594215393 -0.09032578766345978 0.7135805487632751
	29 -0.5944811105728149 -0.016637716442346573 0.012076074257493019 0.8038467168807983
	30 -0.5541014075279236 -0.030953843146562576 -0.03650584816932678 0.8310720920562744
	31 9.89530235528946e-10 0.010596448555588722 0.01725836843252182 0.8913845419883728 -0.0010390228126198053 0.004318414721637964 0.45322611927986145
	32 0.11464647203683853 0.0034213506150990725 0.004072360694408417 0.9933921098709106
	33 0.10199814289808273 -8.191770595189496e-10 -2.3405058446890337e-10 0.9947845935821533
	34 0.24070405960083008 0.006338147912174463 0.005368840880692005 0.9705629944801331
	35 0.05836999788880348 0.011531693860888481 -0.05429987981915474 0.19955763220787048 -0.004185456316918135 -0.08156464993953705 0.9764765501022339
	36 0.8032719492912292 0.12133833765983582 0.027331994846463203 0.5824810862541199
	37 -0.4771989583969116 -0.07139987498521805 -0.03698580712080002 0.8751087188720703
	38 -0.7008118033409119 -0.07535921037197113 0.02063395455479622 0.7090543508529663
	39 -0.05836999788880348 0.013410653918981552 -0.04447796568274498 0.6054337620735168 0.006131874397397041 0.0649159848690033 0.7932202219963074
	40 0.6528199315071106 -0.17161259055137634 -0.01882065460085869 0.7375778555870056
	41 -0.27055105566978455 0.05644553527235985 0.032387036830186844 0.9605035781860352
	42 -0.07985037565231323 -0.6642128229141235 -0.7429640293121338 0.02120879851281643
Frame 22
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.7024598619741482e-08 -0.1947380155324936 -0.31549596786499023 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419994799420238 -0.015061430633068085 -0.09984943270683289 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599992630071938 -0.018935784697532654 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819991145282984 0.03623795136809349 -0.14190809428691864 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.001484997570514679 0.10282768309116364 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0016526579856873e-06 0.026517517864704132 -0.1752588152885437 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -4.656612873077393e-10 9.549694368615746e-09 -0.1015777513384819 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603211037814617 0.04060665890574455 -0.06370458006858826 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721928413957357 0.012064861133694649 -0.029982369393110275 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721937727183104 -0.012064929120242596 -0.008318576961755753 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.13103261962533e-05 0.040035929530858994 -0.09101523458957672 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751376271247864 -0.06730543076992035 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.036271050572395325 0.03739794343709946 -0.0673234686255455 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893198192119598 -0.06407757103443146 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904858350753784 -0.06409572809934616 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292490541934967 -0.09801863133907318 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906782537698746 -0.03304312750697136 -0.09803708642721176 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464630961418 -0.0160807017236948 -0.10388845205307007 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185123473405838 -0.10390474647283554 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.0133835943415761 -0.1021917462348938 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489349745213985 -0.10220824927091599 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850043546408415 -0.15662913024425507 -0.14446868002414703 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.04071194306015968 0.0182466059923172 -0.11193408071994781 -0.5751164555549622 -0.23376886546611786 -0.12075212597846985 0.7746044993400574
	24 0.7287047505378723 0.25287529826164246 0.0354749895632267 0.6354408264160156
	25 -0.5103272199630737 0.02805657498538494 -0.023017507046461105 0.8592142462730408
	26 -0.7378988265991211 0.0057204486802220345 0.008022471331059933 0.6748394966125488
	27 -0.03787699341773987 -0.011907885782420635 -0.09875443577766418 -0.6852591037750244 0.24070559442043304 0.1219310536980629 0.676471471786499
	28 0.635661244392395 -0.2593372166156769 -0.0933864638209343 0.7210811376571655
	29 -0.58254075050354 -0.015255780890583992 0.012137559242546558 0.8125677108764648
	30 -0.6010433435440063 -0.030916813760995865 -0.03531857952475548 0.7978368997573853
	31 -4.802132025361061e-10 0.010466417297720909 0.017025673761963844 0.8908355832099915 -0.0010105820838361979 0.004200224298983812 0.4543054401874542
	32 0.11325739324092865 0.0034674096386879683 0.004110319539904594 0.9935511350631714
	33 0.10278156399726868 6.153941649245098e-05 8.615589467808604e-05 0.9947039484977722
	34 0.2316310703754425 0.00608326168730855 0.005118961445987225 0.9727712273597717
	35 0.05840199813246727 0.011782958172261715 -0.05493437498807907 0.20403552055358887 -0.004210271872580051 -0.08147377520799637 0.9755582213401794
	36 0.8040907382965088 0.12185050547122955 0.026895513758063316 0.5812636017799377
	37 -0.4800185561180115 -0.07161929458379745 -0.03703012689948082 0.8735454678535461
	38 -0.7027668952941895 -0.07584426552057266 0.020229652523994446 0.7070764899253845
	39 -0.05835700035095215 0.012700725346803665 -0.04445820301771164 0.6001365184783936 0.006111282389611006 0.06526752561330795 0.7972069978713989
	40 0.6588525772094727 -0.1722225695848465 -0.018260573968291283 0.7320650815963745
	41 -0.27269768714904785 0.05631338804960251 0.032530009746551514 0.9598992466926575
	42 -0.07932984828948975 -0.662095308303833 -0.7448775768280029 0.02222517505288124
Frame 23
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6964976978783852e-08 -0.19405601918697357 -0.31666597723960876 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420010515488684 -0.015061447396874428 -0.09984946250915527 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600004271604121 -0.01893584430217743 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819988816976547 0.03623799979686737 -0.14190809428691864 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.00148499826900661 0.10282767564058304 -0.11844126880168915 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0014198273420334e-06 0.026517532765865326 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 1.1641532182693481e-10 3.190143615938723e-08 -0.10157773643732071 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560325760394335 0.04060663655400276 -0.06370459496974945 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.000772193307057023 0.012064876034855843 -0.029982376843690872 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721931906417012 -0.012064884416759014 -0.008318614214658737 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131079185754061e-05 0.040035929530858994 -0.09101524204015732 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751375526189804 -0.06730544567108154 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.037397921085357666 -0.0673234835267067 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893201172351837 -0.06407758593559265 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859095811844 -0.06409576535224915 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292491286993027 -0.09801864624023438 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312750697136 -0.09803710132837296 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.0160807017236948 -0.10388848930597305 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185130923986435 -0.10390476137399673 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383601792156696 -0.1021917536854744 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.013489357195794582 -0.10220825672149658 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385003190487623 -0.15662911534309387 -0.14446869492530823 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.04051494970917702 0.017007185146212578 -0.10990685224533081 -0.581535816192627 -0.23753152787685394 -0.11983367800712585 0.7687878608703613
	24 0.7453905940055847 0.2577952444553375 0.02679978311061859 0.6141793727874756
	25 -0.5317559838294983 0.03050793521106243 -0.02631760574877262 0.8459386825561523
	26 -0.7054975628852844 -0.0004934554453939199 0.02192520536482334 0.708372950553894
	27 -0.037887997925281525 -0.011229639872908592 -0.09807153046131134 -0.6790564060211182 0.23843517899513245 0.12126398831605911 0.683612585067749
	28 0.6326577663421631 -0.25952839851379395 -0.0945395901799202 0.7234993577003479
	29 -0.571982204914093 -0.014710177667438984 0.01250105258077383 0.8200388550758362
	30 -0.6416707038879395 -0.031035345047712326 -0.03405826911330223 0.7655949592590332
	31 1.1059455573558807e-09 0.010075301863253117 0.016327688470482826 0.8891803026199341 -0.0009252533782273531 0.0038455610629171133 0.45753994584083557
	32 0.10908687859773636 0.0036055566743016243 0.004224155563861132 0.994016706943512
	33 0.10513081401586533 0.00024616782320663333 0.0003446699120104313 0.9944583177566528
	34 0.20412562787532806 0.0053107962012290955 0.004362086765468121 0.978920578956604
	35 0.0584229975938797 0.011691845953464508 -0.05660807713866234 0.22003233432769775 -0.004298397805541754 -0.08113469928503036 0.9721031188964844
	36 0.8041421175003052 0.12296426296234131 0.02598688378930092 0.5809991359710693
	37 -0.4877394437789917 -0.07221828401088715 -0.037149928510189056 0.8692034482955933
	38 -0.7081614136695862 -0.07662273198366165 0.018908731639385223 0.7016259431838989
	39 -0.058355994522571564 0.010940713807940483 -0.044530849903821945 0.5834813714027405 0.006045459304004908 0.06634305417537689 0.8093896508216858
	40 0.67762291431427 -0.1743120551109314 -0.016355939209461212 0.7142654061317444
	41 -0.2795323133468628 0.055890314280986786 0.032984763383865356 0.9579404592514038
	42 -0.07776060700416565 -0.6552768349647522 -0.7509379386901855 0.02564859762787819
Frame 24
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6869158514509763e-08 -0.1929600089788437 -0.3185439705848694 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420003530569375 -0.015061462298035622 -0.09984943270683289 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599993212148547 -0.018935805186629295 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819991145282984 0.036237962543964386 -0.14190809428691864 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849985018372536 0.10282765328884125 -0.11844124644994736 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002001903951168e-06 0.02651754766702652 -0.17525885999202728 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 0.0 1.7000274965539575e-08 -0.10157778859138489 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603292528539896 0.04060664400458336 -0.06370459496974945 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721928413957357 0.012064876034855843 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
